Timestamp,Value
10:40:37,7
10:40:40,7
10:40:43,8
10:40:46,7
10:40:49,7
10:40:52,7
10:40:56,7
10:40:59,7
10:41:01,7
10:41:03,7
10:41:07,8
10:41:10,7
10:41:12,7
10:41:15,7
10:41:18,7
10:41:21,7
10:41:24,7
10:41:27,7
10:41:30,7
10:41:33,7
10:41:36,7
10:41:39,7
10:41:42,8
10:41:45,7
10:41:48,7
10:41:51,7
10:41:54,8
10:41:57,8
10:42:00,7
10:42:03,8
10:42:06,8
10:42:09,8
10:42:12,8
10:42:15,8
10:42:18,8
10:42:21,8
10:42:24,7
10:42:27,7
10:42:30,8
10:42:33,7
10:42:36,8
10:42:39,8
10:42:42,8
10:42:45,7
10:42:48,8
10:42:51,7
10:42:54,7
10:42:57,8
10:43:00,7
10:43:03,7
10:43:06,8
10:43:09,8
10:43:12,8
10:43:15,7
10:43:18,8
10:43:21,7
10:43:24,7
10:43:27,8
10:43:30,7
10:43:33,8
10:43:36,8
10:43:39,7
10:43:42,7
10:43:45,7
10:43:48,7
10:43:51,7
10:43:54,7
10:43:57,7
10:44:00,8
10:44:03,8
10:44:06,8
10:44:09,8
10:44:12,8
10:44:15,8
10:44:18,8
10:44:21,8
10:44:24,8
10:44:27,8
10:44:30,8
10:44:33,8
10:44:36,8
10:44:39,8
10:44:42,8
10:44:45,7
10:44:48,7
10:44:51,8
10:44:54,8
10:44:57,7
10:45:00,8
10:45:03,7
10:45:06,8
10:45:09,7
10:45:12,7
10:45:15,8
10:45:18,8
10:45:21,7
10:45:24,8
10:45:27,8
10:45:30,7
10:45:33,8
10:45:36,7
10:45:39,8
10:45:42,8
10:45:45,8
10:45:48,8
10:45:51,7
10:45:54,7
10:45:57,7
10:46:00,7
10:46:03,7
10:46:06,8
10:46:09,8
10:46:12,8
10:46:15,8
10:46:18,8
10:46:21,8
10:46:25,8
10:46:27,8
10:46:31,8
10:46:33,8
10:46:37,8
10:46:39,8
10:46:42,8
10:46:45,8
10:46:48,8
10:46:51,8
10:46:54,8
10:46:57,8
10:47:00,8
10:47:03,8
10:47:06,8
10:47:09,8
10:47:12,8
10:47:15,8
10:47:18,8
10:47:21,8
10:47:24,8
10:47:27,8
10:47:30,8
10:47:33,8
10:47:35,8
10:47:38,8
10:47:41,8
10:47:44,8
10:47:47,8
10:47:50,8
10:47:53,8
10:47:56,8
10:47:59,8
10:48:02,8
10:48:05,8
10:48:08,8
10:48:11,8
10:48:14,8
10:48:17,8
10:48:20,8
10:48:23,8
10:48:25,8
10:48:28,8
10:48:31,8
10:48:33,8
10:48:36,8
10:48:39,8
10:48:41,8
10:48:44,8
10:48:47,8
10:48:50,8
10:48:53,8
10:48:56,8
10:48:59,8
10:49:02,8
10:49:05,8
10:49:08,8
10:49:11,8
10:49:13,8
10:49:16,8
10:49:19,8
10:49:22,8
10:49:25,8
10:49:28,8
10:49:31,8
10:49:34,8
10:49:37,8
10:49:40,8
10:49:43,8
10:49:59,6
10:50:02,6
10:50:05,7
10:50:08,7
10:50:11,6
10:50:15,6
10:50:18,4
10:50:33,4
10:50:36,3
10:50:39,4
10:50:42,3
10:50:45,4
10:50:48,4
10:50:51,4
10:50:54,4
10:50:57,3
10:51:00,4
10:51:03,4
10:51:06,3
10:51:09,3
10:51:12,4
10:51:15,4
10:51:18,4
10:51:22,4
10:51:25,4
10:51:28,3
10:51:31,4
10:51:33,3
10:51:37,4
10:51:40,4
10:51:43,4
10:51:46,4
10:51:49,4
10:51:52,4
10:51:55,3
10:51:58,3
10:52:01,3
10:52:04,4
10:52:07,4
10:52:10,4
10:52:13,3
10:52:16,4
10:52:19,4
10:52:22,4
10:52:25,4
10:52:39,3
10:52:42,3
10:52:45,4
10:52:48,3
10:52:52,4
10:52:55,5
10:52:58,5
10:53:14,5
10:53:17,4
10:53:20,5
10:53:23,5
10:53:26,5
10:53:29,5
10:53:32,5
10:53:35,4
10:53:38,4
10:53:41,5
10:53:44,4
10:53:47,5
10:53:50,5
10:53:53,5
10:53:56,4
10:53:59,4
10:54:02,4
10:54:05,5
10:54:08,5
10:54:11,5
10:54:14,5
10:54:17,4
10:54:20,5
10:54:23,5
10:54:26,5
10:54:29,5
10:54:31,4
10:54:47,4
10:54:50,5
10:54:53,5
10:54:56,4
10:55:00,4
10:55:03,4
10:55:06,5
10:55:22,4
10:55:25,4
10:55:28,4
10:55:31,4
10:55:34,5
10:55:37,4
10:55:40,4
10:55:43,4
10:55:46,4
10:55:50,5
10:55:53,5
10:55:57,4
10:56:00,4
10:56:03,4
10:56:06,4
10:56:10,4
10:56:12,4
10:56:16,4
10:56:19,4
10:56:22,4
10:56:24,4
10:56:27,4
10:56:31,4
10:56:34,4
10:56:37,4
10:56:40,4
10:56:43,4
10:56:46,4
10:56:49,4
10:56:52,4
10:56:55,4
10:56:58,4
10:57:01,4
10:57:04,5
10:57:07,4
10:57:10,4
10:57:13,4
10:57:16,4
10:57:19,4
10:57:22,4
10:57:25,4
10:57:28,4
10:57:31,4
10:57:33,4
10:57:36,4
10:57:38,4
10:57:41,4
10:57:44,4
10:57:46,4
10:57:49,4
10:57:52,4
10:57:55,5
10:57:58,4
10:58:01,4
10:58:04,4
10:58:07,4
10:58:10,4
10:58:13,4
10:58:16,4
10:58:19,4
10:58:22,4
10:58:25,4
10:58:28,4
10:58:31,4
10:58:34,4
10:58:37,4
10:58:41,4
10:58:44,4
10:58:47,4
10:58:50,4
10:58:53,4
10:58:56,4
10:58:59,4
10:59:02,4
10:59:05,4
10:59:08,4
10:59:11,4
10:59:15,4
10:59:18,4
10:59:21,3
10:59:24,4
10:59:27,4
10:59:30,4
10:59:33,4
10:59:36,4
10:59:39,4
10:59:42,3
10:59:45,3
10:59:48,3
10:59:51,3
10:59:54,3
10:59:57,3
11:00:00,3
11:00:03,3
11:00:06,3
11:00:09,3
11:00:12,4
11:00:15,3
11:00:18,4
11:00:21,3
11:00:24,4
11:00:27,3
11:00:30,3
11:00:33,3
11:00:36,3
11:00:40,4
11:00:43,3
11:00:46,4
11:00:50,4
11:00:53,4
11:00:56,4
11:00:59,4
11:01:01,4
11:01:04,4
11:01:07,4
11:01:10,4
11:01:13,4
11:01:16,4
11:01:19,4
11:01:22,4
11:01:24,4
11:01:27,4
11:01:31,4
11:01:34,3
11:01:37,3
11:01:40,4
11:01:43,3
11:01:47,3
11:01:49,3
11:01:53,4
11:01:56,4
11:01:59,3
11:02:02,3
11:02:05,4
11:02:08,3
11:02:11,4
11:02:14,4
11:02:17,3
11:02:20,4
11:02:23,4
11:02:26,4
11:02:30,3
11:02:34,3
11:02:37,4
11:02:40,4
11:02:43,4
11:02:46,4
11:02:48,3
11:02:51,3
11:02:54,3
11:02:57,4
11:03:00,3
11:03:15,4
11:03:18,4
11:03:21,4
11:03:24,4
11:03:27,4
11:03:31,3
11:03:34,3
11:03:50,3
11:03:53,4
11:03:56,3
11:03:59,4
11:04:02,4
11:04:05,3
11:04:08,3
11:04:11,3
11:04:14,3
11:04:17,4
11:04:20,4
11:04:23,3
11:04:26,3
11:04:29,3
11:04:32,3
11:04:35,3
11:04:39,4
11:04:42,3
11:04:46,3
11:04:49,3
11:04:52,3
11:04:55,3
11:04:58,3
11:05:01,3
11:05:05,3
11:05:08,3
11:05:10,3
11:05:13,3
11:05:17,3
11:05:20,3
11:05:21,0
11:05:22,0
11:05:23,0
11:05:26,3
11:05:29,3
11:05:32,3
11:05:35,3
11:05:38,3
11:05:41,3
11:05:44,2
11:05:47,2
11:05:51,2
11:05:54,2
11:05:57,3
11:06:00,3
11:06:03,2
11:06:06,3
11:06:09,3
11:06:12,3
11:06:15,3
11:06:18,3
11:06:21,3
11:06:24,3
11:06:27,3
11:06:30,3
11:06:33,3
11:06:36,3
11:06:39,3
11:06:41,3
11:06:44,3
11:06:47,3
11:06:50,3
11:06:53,3
11:06:56,3
11:06:59,3
11:07:02,3
11:07:05,3
11:07:08,3
11:07:11,3
11:07:14,3
11:07:17,3
11:07:20,3
11:07:23,3
11:07:25,3
11:07:28,3
11:07:31,3
11:07:34,3
11:07:37,3
11:07:40,3
11:07:43,3
11:07:46,3
11:07:49,3
11:07:52,3
11:07:55,3
11:07:58,3
11:08:01,3
11:08:04,3
11:08:07,3
11:08:10,3
11:08:13,3
11:08:16,3
11:08:19,3
11:08:22,3
11:08:25,3
11:08:28,3
11:08:31,3
11:08:34,3
11:08:37,3
11:08:40,3
11:08:57,3
11:09:00,3
11:09:03,3
11:09:07,3
11:09:10,3
11:09:13,3
11:09:16,3
11:09:33,3
11:09:36,3
11:09:39,3
11:09:42,3
11:09:45,3
11:09:48,3
11:09:51,2
11:09:54,3
11:09:57,3
11:10:00,3
11:10:03,3
11:10:06,3
11:10:09,3
11:10:12,3
11:10:15,3
11:10:18,3
11:10:21,3
11:10:24,2
11:10:27,3
11:10:30,3
11:10:33,2
11:10:36,3
11:10:39,3
11:10:42,3
11:10:45,3
11:10:48,2
11:10:51,3
11:10:54,3
11:10:57,3
11:11:00,3
11:11:03,3
11:11:05,3
11:11:07,3
11:11:10,3
11:11:13,3
11:11:16,3
11:11:19,3
11:11:22,3
11:11:25,3
11:11:28,3
11:11:31,3
11:11:33,3
11:11:36,3
11:11:39,3
11:11:41,3
11:11:44,3
11:11:47,3
11:11:50,3
11:11:53,3
11:11:56,3
11:11:59,3
11:12:02,3
11:12:05,2
11:12:08,3
11:12:11,2
11:12:14,3
11:12:17,2
11:12:20,3
11:12:23,3
11:12:26,3
11:12:29,3
11:12:32,3
11:12:35,3
11:12:38,3
11:12:41,3
11:12:44,3
11:12:47,3
11:12:50,2
11:12:53,3
11:12:56,3
11:12:59,3
11:13:02,3
11:13:05,3
11:13:07,3
11:13:10,3
11:13:13,3
11:13:16,3
11:13:19,3
11:13:22,3
11:13:25,3
11:13:28,3
11:13:31,3
11:13:34,3
11:13:37,3
11:13:40,3
11:13:43,3
11:13:46,3
11:13:49,3
11:13:52,3
11:13:55,3
11:13:58,3
11:14:01,2
11:14:04,3
11:14:07,3
11:14:10,3
11:14:13,3
11:14:16,3
11:14:19,3
11:14:22,3
11:14:25,3
11:14:29,3
11:14:31,3
11:14:34,3
11:14:38,3
11:14:41,3
11:14:44,3
11:14:47,3
11:14:50,3
11:14:53,3
11:14:56,3
11:14:59,3
11:15:02,3
11:15:05,3
11:15:08,3
11:15:11,3
11:15:14,3
11:15:17,2
11:15:20,3
11:15:23,3
11:15:26,3
11:15:29,3
11:15:32,3
11:15:35,3
11:15:38,3
11:15:41,3
11:15:44,3
11:15:47,3
11:15:50,2
11:15:53,3
11:15:56,3
11:15:59,3
11:16:02,3
11:16:05,3
11:16:08,3
11:16:11,2
11:16:14,3
11:16:17,3
11:16:20,3
11:16:23,3
11:16:26,3
11:16:29,3
11:16:32,3
11:16:35,3
11:16:38,3
11:16:41,3
11:16:44,3
11:16:47,3
11:16:50,3
11:16:53,3
11:16:56,2
11:16:59,3
11:17:02,3
11:17:05,3
11:17:08,2
11:17:11,3
11:17:14,3
11:17:17,2
11:17:20,3
11:17:23,3
11:17:26,3
11:17:29,3
11:17:32,3
11:17:34,3
11:17:37,2
11:17:40,3
11:17:43,3
11:17:46,3
11:17:49,3
11:17:52,3
11:17:55,3
11:17:58,3
11:18:01,3
11:18:04,3
11:18:07,3
11:18:10,3
11:18:13,3
11:18:16,3
11:18:19,3
11:18:22,3
11:18:25,2
11:18:28,3
11:18:31,3
11:18:34,2
11:18:37,3
11:18:40,3
11:18:43,3
11:18:46,3
11:18:49,3
11:18:52,3
11:18:54,3
11:18:57,3
11:19:00,2
11:19:03,3
11:19:06,3
11:19:09,3
11:19:11,3
11:19:14,3
11:19:17,2
11:19:20,3
11:19:22,3
11:19:25,3
11:19:28,3
11:19:31,2
11:19:34,3
11:19:37,3
11:19:40,3
11:19:43,3
11:19:46,3
11:19:49,3
11:19:52,3
11:19:55,3
11:19:58,3
11:20:01,3
11:20:04,3
11:20:08,3
11:20:10,3
11:20:14,3
11:20:17,3
11:20:20,3
11:20:23,3
11:20:26,3
11:20:29,2
11:20:32,3
11:20:35,3
11:20:38,3
11:20:41,3
11:20:44,3
11:20:47,3
11:20:50,3
11:20:53,3
11:20:56,3
11:20:59,3
11:21:02,3
11:21:05,3
11:21:08,3
11:21:11,3
11:21:14,3
11:21:17,3
11:21:20,3
11:21:23,3
11:21:26,3
11:21:29,3
11:21:32,3
11:21:35,3
11:21:38,3
11:21:41,3
11:21:44,3
11:21:47,3
11:21:50,3
11:21:53,2
11:21:56,3
11:21:59,3
11:22:02,3
11:22:05,3
11:22:08,3
11:22:11,3
11:22:14,3
11:22:17,3
11:22:20,3
11:22:23,3
11:22:26,3
11:22:29,3
11:22:32,3
11:22:35,3
11:22:38,3
11:22:41,3
11:22:44,3
11:22:47,3
11:22:49,3
11:22:52,3
11:22:55,3
11:22:58,3
11:23:01,3
11:23:04,3
11:23:07,3
11:23:10,3
11:23:13,3
11:23:16,3
11:23:19,2
11:23:22,3
11:23:25,3
11:23:28,3
11:23:30,2
11:23:33,3
11:23:36,2
11:23:39,3
11:23:42,3
11:23:45,3
11:23:48,3
11:23:51,2
11:23:54,3
11:23:57,3
11:24:00,3
11:24:03,3
11:24:06,3
11:24:09,2
11:24:12,2
11:24:15,3
11:24:18,3
11:24:21,3
11:24:24,3
11:24:27,3
11:24:30,3
11:24:33,3
11:24:35,3
11:24:38,2
11:24:41,3
11:24:44,3
11:24:47,3
11:24:50,3
11:24:53,3
11:24:56,3
11:24:59,3
11:25:02,3
11:25:05,3
11:25:08,3
11:25:11,2
11:25:14,3
11:25:17,2
11:25:20,3
11:25:23,3
11:25:27,3
11:25:29,3
11:25:31,3
11:25:34,3
11:25:37,3
11:25:40,3
11:25:44,3
11:25:47,3
11:25:50,3
11:25:52,3
11:25:55,3
11:25:58,3
11:26:01,3
11:26:04,3
11:26:07,3
11:26:10,3
11:26:13,3
11:26:16,3
11:26:19,3
11:26:22,3
11:26:25,3
11:26:28,3
11:26:31,2
11:26:34,3
11:26:37,3
11:26:40,2
11:26:43,3
11:26:46,3
11:26:49,3
11:26:52,3
11:26:55,3
11:26:58,3
11:27:01,3
11:27:04,3
11:27:07,2
11:27:10,3
11:27:13,3
11:27:16,3
11:27:19,3
11:27:22,3
11:27:24,2
11:27:26,3
11:27:29,3
11:27:31,3
11:27:34,2
11:27:37,3
11:27:40,3
11:27:42,3
11:27:45,3
11:27:48,3
11:27:51,3
11:27:54,3
11:27:57,3
11:28:00,3
11:28:03,3
11:28:06,3
11:28:09,3
11:28:12,3
11:28:15,3
11:28:18,3
11:28:21,3
11:28:24,2
11:28:27,3
11:28:30,3
11:28:33,3
11:28:36,3
11:28:39,3
11:28:42,3
11:28:45,3
11:28:48,3
11:28:51,2
11:28:54,3
11:28:57,3
11:29:00,3
11:29:04,2
11:29:07,3
11:29:10,3
11:29:13,3
11:29:16,3
11:29:19,3
11:29:22,3
11:29:25,3
11:29:28,3
11:29:31,3
11:29:34,3
11:29:36,2
11:29:39,3
11:29:42,3
11:29:45,3
11:29:47,3
11:29:50,3
11:29:53,3
11:29:56,3
11:29:59,3
11:30:01,2
11:30:04,3
11:30:07,3
11:30:10,2
11:30:13,3
11:30:16,3
11:30:19,2
11:30:22,3
11:30:25,3
11:30:28,3
11:30:31,3
11:30:34,3
11:30:37,3
11:30:40,3
11:30:43,3
11:30:46,3
11:30:49,2
11:30:52,3
11:30:55,3
11:30:59,3
11:31:01,3
11:31:05,2
11:31:07,2
11:31:10,2
11:31:13,2
11:31:16,3
11:31:19,3
11:31:22,3
11:31:25,3
11:31:28,3
11:31:31,3
11:31:34,3
11:31:37,3
11:31:40,3
11:31:43,3
11:31:46,3
11:31:49,2
11:31:52,2
11:31:55,2
11:31:58,2
11:32:01,3
11:32:04,3
11:32:06,3
11:32:09,3
11:32:12,2
11:32:15,3
11:32:18,3
11:32:21,3
11:32:24,2
11:32:27,3
11:32:30,3
11:32:33,3
11:32:36,2
11:32:39,3
11:32:42,3
11:32:45,3
11:32:48,2
11:32:51,2
11:32:53,2
11:32:56,3
11:32:59,3
11:33:02,3
11:33:05,2
11:33:08,2
11:33:11,3
11:33:14,3
11:33:17,3
11:33:20,3
11:33:23,2
11:33:26,2
11:33:29,3
11:33:32,2
11:33:35,3
11:33:38,2
11:33:41,3
11:33:44,2
11:33:46,3
11:33:49,2
11:33:52,2
11:33:55,3
11:33:58,2
11:34:01,2
11:34:04,3
11:34:07,2
11:34:10,3
11:34:13,2
11:34:14,0
11:34:15,0
11:34:16,0
11:34:17,0
11:34:18,0
11:34:20,0
11:34:21,0
11:34:22,0
11:34:23,0
11:34:24,0
11:34:25,0
11:34:26,0
11:34:27,0
11:34:28,0
11:34:29,0
11:34:30,0
11:34:32,0
11:34:33,0
11:34:34,0
11:34:35,0
11:34:36,0
11:34:37,0
11:34:38,0
11:34:39,0
11:34:40,0
11:34:41,0
11:34:43,0
11:34:44,0
11:34:45,0
11:34:46,0
11:34:47,0
11:34:48,0
11:34:49,0
11:34:50,0
11:34:51,0
11:34:52,0
11:34:54,0
11:34:55,0
11:34:56,0
11:34:57,0
11:34:58,0
11:34:59,0
11:35:00,0
11:35:02,0
11:35:03,0
11:35:04,0
11:35:05,0
11:35:06,0
11:35:07,0
11:35:08,0
11:35:09,0
11:35:10,0
11:35:11,0
11:35:12,0
11:35:14,0
11:35:15,0
11:35:16,0
11:35:17,0
11:35:18,0
11:35:19,0
11:35:20,0
11:35:21,0
11:35:22,0
11:35:23,0
11:35:25,0
11:35:26,0
11:35:27,0
11:35:28,0
11:35:29,0
11:35:30,0
11:35:31,0
11:35:32,0
11:35:34,0
11:35:35,0
11:35:36,0
11:35:37,0
11:35:38,0
11:35:39,0
11:35:40,0
11:35:41,0
11:35:42,0
11:35:43,0
11:35:45,0
11:35:46,0
11:35:47,0
11:35:48,0
11:35:49,0
11:35:50,0
11:35:51,0
11:35:52,0
11:35:53,0
11:35:55,0
11:35:56,0
11:35:57,0
11:35:58,0
11:35:59,0
11:36:00,0
11:36:01,0
11:36:02,0
11:36:03,0
11:36:05,0
11:36:06,0
11:36:07,0
11:36:08,0
11:36:09,0
11:36:10,0
11:36:11,0
11:36:12,0
