Timestamp,Value
14:54:34,31
14:54:47,31
14:54:59,31
14:55:10,30
14:55:23,31
14:55:35,30
14:55:47,30
14:55:59,30
14:56:11,30
14:56:23,30
14:56:35,30
14:56:47,29
14:56:59,30
14:57:11,30
14:57:23,29
14:57:35,30
14:57:47,30
14:57:59,31
14:58:11,30
14:58:23,29
14:58:35,30
14:58:47,29
14:58:59,29
14:59:11,29
14:59:23,30
14:59:35,30
14:59:47,30
14:59:59,30
15:00:11,29
15:00:23,30
15:00:35,30
15:00:47,29
15:00:59,29
15:01:11,30
15:01:23,29
15:01:35,29
15:01:47,29
15:01:59,29
15:02:11,29
15:02:23,30
15:02:35,29
15:02:47,30
15:02:59,30
15:03:11,31
15:03:23,30
15:03:35,30
15:03:47,31
15:03:59,30
15:04:11,29
15:04:23,35
15:04:35,36
15:04:47,30
15:04:59,36
15:05:11,35
15:05:23,39
15:05:35,32
15:05:47,32
15:05:59,32
15:06:11,32
15:06:23,32
15:06:35,32
15:06:47,32
15:06:59,32
15:07:11,32
15:07:23,32
15:07:35,32
15:07:47,32
15:08:00,32
15:08:11,32
15:08:24,32
15:08:35,31
15:08:48,31
15:09:00,32
15:09:12,31
15:09:24,33
15:09:36,31
15:09:48,32
15:10:00,32
15:10:12,33
15:10:24,32
15:10:36,33
15:10:48,34
15:11:00,32
15:11:12,32
15:11:24,32
15:11:36,33
15:11:48,33
15:12:00,33
15:12:12,34
15:12:24,33
15:12:36,34
15:12:48,33
15:13:00,34
15:13:12,33
15:13:24,34
15:13:38,34
15:13:49,33
15:14:01,33
15:14:13,34
15:14:25,33
15:14:37,34
15:14:49,36
15:15:01,36
15:15:13,36
15:15:25,36
15:15:37,36
15:15:49,35
15:16:01,35
15:16:13,49
15:16:25,48
15:16:37,48
15:16:49,46
15:17:01,47
15:17:13,48
15:17:25,48
15:17:37,49
15:17:49,49
15:18:01,48
15:18:13,34
15:18:25,34
15:18:37,34
15:18:49,34
15:19:01,35
15:19:13,35
15:19:25,37
15:19:37,36
15:19:49,34
15:20:01,35
15:20:13,35
15:20:25,35
15:20:37,36
15:20:49,34
15:21:01,36
15:21:13,35
15:21:26,35
15:21:38,35
15:21:50,35
15:22:02,35
15:22:14,35
15:22:26,37
15:22:38,34
15:22:50,35
15:23:02,35
15:23:14,35
15:23:26,35
15:23:38,34
15:23:50,34
15:24:02,34
15:24:14,33
15:24:26,34
15:24:38,34
15:24:50,33
15:25:02,33
15:25:14,33
15:25:26,32
15:25:38,32
15:25:50,32
15:26:02,33
15:26:14,32
15:26:26,32
15:26:38,32
15:26:50,32
15:27:02,32
15:27:14,31
15:27:26,31
15:27:38,31
15:27:50,32
15:28:02,32
15:28:14,32
15:28:26,33
15:28:38,33
15:28:50,35
15:29:02,35
15:29:14,32
15:29:26,33
15:29:38,32
15:29:50,32
15:30:02,31
15:30:14,32
15:30:26,31
15:30:38,29
15:30:50,29
15:31:02,30
15:31:14,29
15:31:26,30
15:31:38,30
15:31:50,30
15:32:02,32
15:32:14,31
15:32:26,31
15:32:38,31
15:32:50,32
15:33:02,32
15:33:14,32
15:33:26,33
15:33:38,32
15:33:50,32
15:34:02,32
15:34:15,32
15:34:27,32
15:34:39,32
15:34:51,32
15:35:03,31
15:35:15,31
15:35:27,31
15:35:39,31
15:35:51,31
15:36:03,30
15:36:15,30
15:36:27,30
15:36:39,30
15:36:51,31
15:37:03,31
15:37:15,30
15:37:27,30
15:37:39,30
15:37:51,30
15:38:03,31
15:38:15,29
15:38:27,30
15:38:39,29
15:38:51,28
15:39:03,29
15:39:15,30
15:39:27,29
15:39:39,28
15:39:51,28
15:40:03,29
15:40:15,29
15:40:27,29
15:40:39,28
15:40:51,29
15:41:03,29
15:41:15,29
15:41:27,29
15:41:39,24
15:41:51,30
15:42:03,30
15:42:15,31
15:42:27,32
15:42:39,32
15:42:51,34
15:43:03,44
15:43:15,46
15:43:27,32
15:43:39,45
15:43:51,29
15:44:03,29
15:44:15,31
15:44:28,28
15:44:40,25
15:44:52,33
15:45:04,34
15:45:16,37
15:45:28,37
15:45:40,37
15:45:52,36
15:46:04,37
15:46:16,32
15:46:28,33
15:46:40,32
15:46:52,33
15:47:04,32
15:47:16,33
15:47:29,34
15:47:41,35
15:47:52,33
15:48:05,32
15:48:17,31
15:48:29,32
15:48:41,32
15:48:51,32
15:48:54,30
15:48:57,35
15:49:00,37
15:49:03,32
15:49:06,32
15:49:10,37
15:49:13,34
15:49:16,27
15:49:19,33
15:49:22,34
15:49:25,34
15:49:28,33
15:49:31,28
15:49:34,34
15:49:37,33
15:49:40,35
15:49:43,36
15:49:46,31
15:49:49,34
15:49:53,34
15:49:56,29
15:49:59,29
15:50:02,29
15:50:05,34
15:50:08,34
15:50:11,34
15:50:14,34
15:50:17,34
15:50:20,33
15:50:23,35
15:50:26,33
15:50:29,34
15:50:32,35
15:50:35,34
15:50:38,34
15:50:41,35
15:50:44,34
15:50:47,34
15:50:50,34
15:50:53,34
15:50:56,27
15:50:59,27
09:17:55,58
09:17:58,64
09:18:01,54
09:18:04,56
09:18:07,54
09:18:10,63
09:18:13,63
09:18:16,63
09:18:19,55
09:18:22,53
09:18:25,51
09:18:28,53
09:18:31,52
09:18:34,54
09:18:37,51
09:18:40,53
09:18:43,53
09:18:46,53
09:18:49,55
09:18:52,57
09:18:55,59
09:18:58,59
09:19:01,58
09:19:04,57
09:19:07,58
09:19:10,58
09:19:14,55
10:36:23,62
10:36:26,62
10:36:29,62
10:36:32,62
10:36:35,63
10:36:38,62
10:36:41,62
10:36:57,62
10:37:00,62
10:37:03,62
10:37:06,62
10:37:09,62
10:37:12,62
10:37:15,63
10:37:18,62
10:37:21,62
10:37:24,62
10:37:27,62
10:37:30,62
10:37:33,62
10:37:36,63
10:37:39,62
10:37:42,62
10:37:45,62
10:37:48,64
10:37:51,62
10:37:54,62
10:37:57,62
10:38:00,62
10:38:03,62
10:38:06,63
10:38:09,63
10:38:12,63
10:38:15,63
10:38:18,62
10:38:21,63
10:38:24,62
10:38:27,62
10:38:30,63
10:38:33,62
10:38:36,62
10:38:39,62
10:38:42,63
10:38:45,63
10:38:48,63
10:38:51,63
10:38:54,63
10:38:57,63
10:38:59,63
10:39:02,62
10:39:05,63
10:39:08,62
10:39:11,62
10:39:14,63
10:39:17,63
10:39:20,63
10:39:23,63
10:39:26,63
10:39:29,63
10:39:31,63
10:39:34,63
10:39:36,63
10:39:39,62
10:39:42,62
10:39:45,62
10:39:47,63
10:39:50,63
10:39:53,63
10:39:56,63
10:39:59,62
10:40:02,62
10:40:05,63
10:40:08,63
10:40:11,63
10:40:14,64
10:40:17,64
10:40:20,63
10:40:22,63
10:40:25,63
10:40:28,63
10:40:31,63
10:40:34,63
10:40:37,64
10:40:40,65
10:40:43,64
10:40:46,64
10:40:49,63
10:40:53,64
10:40:56,63
10:40:59,63
10:41:01,64
10:41:03,63
10:41:07,64
10:41:10,64
10:41:12,63
10:41:15,64
10:41:18,64
10:41:21,64
10:41:24,63
10:41:27,63
10:41:30,63
10:41:33,62
10:41:36,63
10:41:39,63
10:41:42,63
10:41:45,63
10:41:48,63
10:41:51,63
10:41:54,63
10:41:57,64
10:42:00,62
10:42:03,62
10:42:06,63
10:42:09,64
10:42:12,62
10:42:15,62
10:42:18,61
10:42:21,62
10:42:24,61
10:42:27,62
10:42:30,63
10:42:33,62
10:42:36,63
10:42:39,63
10:42:42,62
10:42:45,63
10:42:48,63
10:42:51,63
10:42:54,64
10:42:57,63
10:43:00,63
10:43:03,63
10:43:06,63
10:43:09,63
10:43:12,63
10:43:15,63
10:43:18,63
10:43:21,64
10:43:24,63
10:43:27,63
10:43:30,63
10:43:33,63
10:43:36,62
10:43:39,63
10:43:42,64
10:43:45,64
10:43:48,63
10:43:51,64
10:43:54,64
10:43:57,64
10:44:00,64
10:44:03,65
10:44:06,65
10:44:09,65
10:44:12,65
10:44:15,65
10:44:18,65
10:44:21,65
10:44:24,64
10:44:27,64
10:44:30,63
10:44:33,64
10:44:36,64
10:44:39,64
10:44:42,64
10:44:45,63
10:44:48,63
10:44:51,63
10:44:54,63
10:44:57,64
10:45:00,64
10:45:03,64
10:45:06,64
10:45:09,64
10:45:12,64
10:45:15,65
10:45:18,65
10:45:21,63
10:45:24,64
10:45:27,64
10:45:30,64
10:45:33,64
10:45:36,64
10:45:39,64
10:45:42,63
10:45:45,64
10:45:48,63
10:45:51,63
10:45:54,62
10:45:57,62
10:46:00,62
10:46:03,61
10:46:06,59
10:46:09,59
10:46:12,59
10:46:16,59
10:46:19,58
10:46:21,61
10:46:25,64
10:46:27,64
10:46:31,64
10:46:34,64
10:46:37,63
10:46:39,63
10:46:42,63
10:46:45,63
10:46:48,63
10:46:51,63
10:46:54,64
10:46:57,63
10:47:00,64
10:47:03,64
10:47:06,65
10:47:09,64
10:47:12,63
10:47:15,63
10:47:18,63
10:47:21,63
10:47:24,63
10:47:27,63
10:47:30,63
10:47:33,63
10:47:35,63
10:47:38,63
10:47:41,63
10:47:44,65
10:47:47,63
10:47:50,63
10:47:53,63
10:47:56,63
10:47:59,63
10:48:02,62
10:48:05,62
10:48:08,63
10:48:11,63
10:48:14,64
10:48:17,64
10:48:20,63
10:48:23,63
10:48:25,64
10:48:28,63
10:48:31,63
10:48:33,64
10:48:36,64
10:48:39,63
10:48:41,63
10:48:44,64
10:48:47,63
10:48:50,63
10:48:53,63
10:48:56,63
10:48:59,63
10:49:02,63
10:49:05,63
10:49:08,63
10:49:11,63
10:49:13,63
10:49:16,62
10:49:19,63
10:49:22,62
10:49:25,63
10:49:28,64
10:49:31,63
10:49:34,63
10:49:37,63
10:49:40,63
10:49:43,63
10:49:59,62
10:50:02,62
10:50:05,62
10:50:08,63
10:50:11,62
10:50:15,63
10:50:18,62
10:50:33,62
10:50:36,62
10:50:39,63
10:50:42,63
10:50:45,62
10:50:48,62
10:50:51,62
10:50:54,62
10:50:57,62
10:51:00,62
10:51:03,62
10:51:06,62
10:51:09,62
10:51:12,62
10:51:16,62
10:51:18,61
10:51:22,61
10:51:25,62
10:51:28,61
10:51:31,62
10:51:34,61
10:51:37,61
10:51:40,62
10:51:43,61
10:51:46,61
10:51:49,61
10:51:52,61
10:51:55,61
10:51:58,62
10:52:01,61
10:52:04,61
10:52:07,61
10:52:10,61
10:52:13,62
10:52:16,61
10:52:19,61
10:52:22,61
10:52:25,61
10:52:39,61
10:52:42,62
10:52:45,62
10:52:48,62
10:52:52,62
10:52:55,62
10:52:58,62
10:53:14,62
10:53:17,62
10:53:20,62
10:53:23,62
10:53:26,62
10:53:29,62
10:53:32,62
10:53:35,62
10:53:38,62
10:53:41,62
10:53:44,62
10:53:47,62
10:53:50,62
10:53:53,62
10:53:56,62
10:53:59,62
10:54:02,61
10:54:05,62
10:54:08,61
10:54:11,62
10:54:14,61
10:54:17,61
10:54:20,62
10:54:23,62
10:54:26,61
10:54:29,61
10:54:31,60
10:54:47,59
10:54:50,60
10:54:53,61
10:54:56,62
10:55:00,62
10:55:03,62
10:55:06,62
10:55:22,62
10:55:25,62
10:55:28,61
10:55:31,60
10:55:34,59
10:55:37,58
10:55:40,57
10:55:43,56
10:55:46,56
10:55:51,55
10:55:53,56
10:55:58,57
10:56:00,57
10:56:03,58
10:56:07,59
10:56:10,61
10:56:12,61
10:56:16,61
10:56:19,60
10:56:22,60
10:56:24,60
10:56:27,59
10:56:31,59
10:56:34,59
10:56:37,59
10:56:40,59
10:56:43,59
10:56:46,59
10:56:49,59
10:56:52,59
10:56:55,59
10:56:58,59
10:57:01,59
10:57:04,59
10:57:07,59
10:57:10,58
10:57:13,58
10:57:16,59
10:57:19,59
10:57:22,59
10:57:25,59
10:57:28,59
10:57:31,60
10:57:33,59
10:57:36,60
10:57:38,60
10:57:41,60
10:57:44,61
10:57:46,61
10:57:49,61
10:57:52,62
10:57:55,61
10:57:58,61
10:58:01,61
10:58:04,62
10:58:07,61
10:58:10,61
10:58:13,61
10:58:16,61
10:58:19,61
10:58:22,61
10:58:25,61
10:58:28,61
10:58:31,61
10:58:34,61
10:58:37,61
10:58:41,61
10:58:44,61
10:58:47,61
10:58:50,61
10:58:53,62
10:58:56,61
10:58:59,60
10:59:02,61
10:59:05,61
10:59:08,62
10:59:11,61
10:59:15,61
10:59:18,61
10:59:21,61
10:59:24,61
10:59:27,61
10:59:30,62
10:59:33,62
10:59:36,62
10:59:39,62
10:59:42,62
10:59:45,61
10:59:48,61
10:59:51,63
10:59:54,62
10:59:57,62
11:00:00,63
11:00:03,62
11:00:06,62
11:00:09,62
11:00:12,62
11:00:15,62
11:00:18,62
11:00:21,61
11:00:24,61
11:00:27,61
11:00:30,61
11:00:33,61
11:00:36,61
11:00:40,60
11:00:43,61
11:00:46,61
11:00:50,61
11:00:53,61
11:00:56,61
11:00:59,61
11:01:01,61
11:01:04,61
11:01:07,61
11:01:10,61
11:01:13,61
11:01:16,61
11:01:19,61
11:01:22,61
11:01:24,61
11:01:28,61
11:01:31,61
11:01:34,61
11:01:38,61
11:01:40,60
11:01:44,61
11:01:47,61
11:01:50,60
11:01:53,61
11:01:56,61
11:01:59,61
11:02:02,61
11:02:05,61
11:02:08,61
11:02:11,61
11:02:14,61
11:02:17,61
11:02:20,61
11:02:23,62
11:02:26,62
11:02:30,61
11:02:34,61
11:02:37,61
11:02:40,61
11:02:43,61
11:02:46,61
11:02:48,61
11:02:51,61
11:02:54,61
11:02:57,61
11:03:00,61
11:03:15,61
11:03:18,60
11:03:21,60
11:03:24,60
11:03:27,60
11:03:31,61
11:03:34,60
11:03:50,61
11:03:53,61
11:03:56,61
11:03:59,61
11:04:02,61
11:04:05,61
11:04:08,61
11:04:11,61
11:04:14,61
11:04:17,61
11:04:20,61
11:04:23,61
11:04:26,61
11:04:29,61
11:04:32,61
11:04:35,61
11:04:39,61
11:04:42,61
11:04:46,61
11:04:49,61
11:04:52,61
11:04:56,60
11:04:58,61
11:05:02,61
11:05:05,61
11:05:08,61
11:05:11,61
11:05:14,61
11:05:17,62
11:05:20,61
11:05:21,0
11:05:22,0
11:05:23,0
11:05:26,61
11:05:29,61
11:05:32,61
11:05:35,60
11:05:38,56
11:05:41,37
11:05:44,52
11:05:47,60
11:05:51,60
11:05:54,60
11:05:57,60
11:06:00,60
11:06:03,61
11:06:06,60
11:06:09,60
11:06:12,60
11:06:15,60
11:06:18,60
11:06:21,60
11:06:24,61
11:06:27,60
11:06:30,61
11:06:33,60
11:06:36,61
11:06:39,61
11:06:41,60
11:06:44,60
11:06:47,60
11:06:50,59
11:06:53,60
11:06:56,60
11:06:59,60
11:07:02,61
11:07:05,60
11:07:08,60
11:07:11,61
11:07:14,61
11:07:17,61
11:07:20,61
11:07:23,61
11:07:25,61
11:07:28,61
11:07:31,61
11:07:34,60
11:07:37,61
11:07:40,61
11:07:43,61
11:07:46,61
11:07:49,61
11:07:52,61
11:07:55,61
11:07:58,61
11:08:01,61
11:08:04,61
11:08:07,61
11:08:10,61
11:08:13,61
11:08:16,61
11:08:19,61
11:08:22,60
11:08:25,61
11:08:28,61
11:08:31,61
11:08:34,61
11:08:37,61
11:08:40,61
11:08:57,61
11:09:00,60
11:09:03,60
11:09:07,61
11:09:10,60
11:09:13,60
11:09:16,60
11:09:33,60
11:09:36,60
11:09:39,60
11:09:42,60
11:09:45,59
11:09:48,59
11:09:51,59
11:09:54,59
11:09:57,59
11:10:00,59
11:10:03,59
11:10:06,59
11:10:09,59
11:10:12,59
11:10:15,59
11:10:18,59
11:10:21,60
11:10:24,59
11:10:27,60
11:10:30,59
11:10:33,60
11:10:36,60
11:10:39,61
11:10:42,60
11:10:45,60
11:10:48,60
11:10:51,60
11:10:54,60
11:10:57,61
11:11:00,61
11:11:03,60
11:11:05,61
11:11:07,61
11:11:10,61
11:11:13,60
11:11:16,60
11:11:19,60
11:11:22,60
11:11:25,60
11:11:28,61
11:11:31,61
11:11:33,60
11:11:36,59
11:11:39,58
11:11:41,60
11:11:44,59
11:11:47,59
11:11:50,61
11:11:53,61
11:11:56,61
11:11:59,60
11:12:02,61
11:12:05,60
11:12:08,60
11:12:11,60
11:12:14,60
11:12:17,60
11:12:20,60
11:12:23,60
11:12:26,60
11:12:29,60
11:12:32,61
11:12:35,60
11:12:38,60
11:12:41,60
11:12:44,60
11:12:47,60
11:12:50,60
11:12:53,60
11:12:56,60
11:12:59,60
11:13:02,60
11:13:05,60
11:13:07,60
11:13:10,60
11:13:13,60
11:13:16,60
11:13:19,60
11:13:22,60
11:13:25,60
11:13:28,60
11:13:31,60
11:13:34,60
11:13:37,60
11:13:40,60
11:13:43,60
11:13:46,59
11:13:49,60
11:13:52,60
11:13:55,60
11:13:58,60
11:14:01,60
11:14:04,60
11:14:07,59
11:14:10,60
11:14:13,60
11:14:17,60
11:14:19,60
11:14:23,60
11:14:26,60
11:14:29,59
11:14:31,60
11:14:34,60
11:14:38,60
11:14:41,60
11:14:44,60
11:14:47,60
11:14:50,60
11:14:53,60
11:14:56,60
11:14:59,60
11:15:02,60
11:15:05,60
11:15:08,60
11:15:11,60
11:15:14,60
11:15:17,60
11:15:20,60
11:15:23,60
11:15:26,60
11:15:29,60
11:15:32,60
11:15:35,60
11:15:38,60
11:15:41,60
11:15:44,60
11:15:47,60
11:15:50,60
11:15:53,59
11:15:56,59
11:15:59,59
11:16:02,60
11:16:05,60
11:16:08,60
11:16:11,60
11:16:14,60
11:16:17,60
11:16:20,60
11:16:23,59
11:16:26,59
11:16:29,59
11:16:32,60
11:16:35,60
11:16:38,59
11:16:41,59
11:16:44,59
11:16:47,60
11:16:50,60
11:16:53,60
11:16:56,59
11:16:59,59
11:17:02,59
11:17:05,59
11:17:08,59
11:17:11,59
11:17:14,60
11:17:17,60
11:17:20,59
11:17:23,59
11:17:26,59
11:17:29,59
11:17:32,59
11:17:34,59
11:17:37,59
11:17:40,59
11:17:43,59
11:17:46,59
11:17:49,59
11:17:52,59
11:17:55,59
11:17:58,60
11:18:01,59
11:18:04,60
11:18:07,60
11:18:10,60
11:18:13,60
11:18:16,60
11:18:19,60
11:18:22,59
11:18:25,59
11:18:28,59
11:18:31,59
11:18:34,59
11:18:37,60
11:18:40,59
11:18:43,59
11:18:46,59
11:18:49,59
11:18:52,59
11:18:54,59
11:18:57,59
11:19:00,58
11:19:03,58
11:19:06,59
11:19:09,58
11:19:11,59
11:19:14,59
11:19:17,59
11:19:20,59
11:19:22,59
11:19:25,59
11:19:28,59
11:19:31,59
11:19:34,59
11:19:37,59
11:19:40,59
11:19:43,58
11:19:46,59
11:19:49,59
11:19:53,59
11:19:55,58
11:19:59,59
11:20:01,58
11:20:04,59
11:20:08,59
11:20:11,58
11:20:14,59
11:20:17,59
11:20:20,58
11:20:23,59
11:20:26,59
11:20:29,58
11:20:32,59
11:20:35,59
11:20:38,59
11:20:41,58
11:20:44,59
11:20:47,59
11:20:50,59
11:20:53,59
11:20:56,58
11:20:59,58
11:21:02,59
11:21:05,59
11:21:08,59
11:21:11,59
11:21:14,59
11:21:17,59
11:21:20,59
11:21:23,59
11:21:26,59
11:21:29,59
11:21:32,59
11:21:35,59
11:21:38,59
11:21:41,59
11:21:44,59
11:21:47,59
11:21:50,59
11:21:53,59
11:21:56,59
11:21:59,59
11:22:02,59
11:22:05,59
11:22:08,59
11:22:11,59
11:22:14,59
11:22:17,59
11:22:20,59
11:22:23,59
11:22:26,59
11:22:29,59
11:22:32,59
11:22:35,59
11:22:38,59
11:22:41,58
11:22:44,59
11:22:47,58
11:22:49,58
11:22:52,59
11:22:55,58
11:22:58,58
11:23:01,58
11:23:04,58
11:23:07,59
11:23:10,58
11:23:13,58
11:23:16,58
11:23:19,59
11:23:22,58
11:23:25,59
11:23:28,58
11:23:30,58
11:23:33,58
11:23:36,58
11:23:39,58
11:23:42,58
11:23:45,58
11:23:48,58
11:23:51,58
11:23:54,58
11:23:57,58
11:24:00,58
11:24:03,58
11:24:06,58
11:24:09,58
11:24:12,59
11:24:15,58
11:24:18,58
11:24:21,58
11:24:24,58
11:24:27,59
11:24:30,59
11:24:33,58
11:24:35,59
11:24:38,58
11:24:41,58
11:24:44,58
11:24:47,58
11:24:50,58
11:24:53,58
11:24:56,58
11:24:59,59
11:25:02,58
11:25:05,58
11:25:08,58
11:25:11,58
11:25:15,58
11:25:18,58
11:25:20,58
11:25:23,58
11:25:27,58
11:25:30,57
11:25:31,58
11:25:35,58
11:25:38,58
11:25:41,58
11:25:44,58
11:25:47,58
11:25:50,58
11:25:52,58
11:25:55,57
11:25:58,58
11:26:01,58
11:26:04,58
11:26:07,57
11:26:10,58
11:26:13,57
11:26:16,58
11:26:19,57
11:26:22,58
11:26:25,58
11:26:28,58
11:26:31,59
11:26:34,58
11:26:37,58
11:26:40,59
11:26:43,58
11:26:46,58
11:26:49,58
11:26:52,59
11:26:55,58
11:26:58,58
11:27:01,58
11:27:04,59
11:27:07,58
11:27:10,59
11:27:13,59
11:27:16,58
11:27:19,59
11:27:22,59
11:27:24,59
11:27:26,59
11:27:29,58
11:27:31,58
11:27:34,59
11:27:37,59
11:27:40,59
11:27:42,58
11:27:45,58
11:27:48,59
11:27:51,58
11:27:54,59
11:27:57,59
11:28:00,59
11:28:03,59
11:28:06,59
11:28:09,59
11:28:12,59
11:28:15,59
11:28:18,59
11:28:21,58
11:28:24,59
11:28:27,58
11:28:30,59
11:28:33,59
11:28:36,59
11:28:39,58
11:28:42,58
11:28:45,59
11:28:48,59
11:28:51,58
11:28:54,59
11:28:57,59
11:29:00,59
11:29:04,58
11:29:07,58
11:29:10,58
11:29:13,58
11:29:16,58
11:29:19,58
11:29:22,59
11:29:25,58
11:29:28,59
11:29:31,59
11:29:34,58
11:29:36,59
11:29:39,59
11:29:42,58
11:29:45,58
11:29:47,59
11:29:50,58
11:29:53,58
11:29:56,58
11:29:59,58
11:30:01,58
11:30:04,59
11:30:07,58
11:30:10,59
11:30:13,59
11:30:16,59
11:30:19,58
11:30:22,58
11:30:25,58
11:30:28,59
11:30:31,59
11:30:34,59
11:30:37,59
11:30:40,58
11:30:43,59
11:30:47,59
11:30:50,59
11:30:52,59
11:30:56,58
11:30:59,59
11:31:02,59
11:31:05,58
11:31:08,58
11:31:10,58
11:31:13,58
11:31:16,58
11:31:19,59
11:31:22,59
11:31:25,59
11:31:28,58
11:31:31,58
11:31:34,58
11:31:37,59
11:31:40,59
11:31:43,59
11:31:46,59
11:31:49,59
11:31:52,58
11:31:55,59
11:31:58,59
11:32:01,58
11:32:04,58
11:32:06,58
11:32:09,58
11:32:12,59
11:32:15,58
11:32:18,58
11:32:21,58
11:32:24,59
11:32:27,59
11:32:30,58
11:32:33,59
11:32:36,59
11:32:39,59
11:32:42,59
11:32:45,59
11:32:48,59
11:32:51,58
11:32:53,59
11:32:56,59
11:32:59,60
11:33:02,59
11:33:05,59
11:33:08,59
11:33:11,58
11:33:14,59
11:33:17,59
11:33:20,59
11:33:23,59
11:33:26,59
11:33:29,59
11:33:32,60
11:33:35,59
11:33:38,59
11:33:41,59
11:33:44,60
11:33:46,59
11:33:49,59
11:33:52,59
11:33:55,60
11:33:58,59
11:34:01,59
11:34:04,60
11:34:07,59
11:34:10,60
11:34:13,59
11:34:14,0
11:34:15,0
11:34:16,0
11:34:17,0
11:34:18,0
11:34:20,0
11:34:21,0
11:34:22,0
11:34:23,0
11:34:24,0
11:34:25,0
11:34:26,0
11:34:27,0
11:34:28,0
11:34:29,0
11:34:30,0
11:34:32,0
11:34:33,0
11:34:34,0
11:34:35,0
11:34:36,0
11:34:37,0
11:34:38,0
11:34:39,0
11:34:40,0
11:34:41,0
11:34:43,0
11:34:44,0
11:34:45,0
11:34:46,0
11:34:47,0
11:34:48,0
11:34:49,0
11:34:50,0
11:34:51,0
11:34:53,0
11:34:54,0
11:34:55,0
11:34:56,0
11:34:57,0
11:34:58,0
11:34:59,0
11:35:00,0
11:35:02,0
11:35:03,0
11:35:04,0
11:35:05,0
11:35:06,0
11:35:07,0
11:35:08,0
11:35:09,0
11:35:10,0
11:35:11,0
11:35:12,0
11:35:14,0
11:35:15,0
11:35:16,0
11:35:17,0
11:35:18,0
11:35:19,0
11:35:20,0
11:35:21,0
11:35:22,0
11:35:24,0
11:35:25,0
11:35:26,0
11:35:27,0
11:35:28,0
11:35:29,0
11:35:30,0
11:35:31,0
11:35:33,0
11:35:34,0
11:35:35,0
11:35:36,0
11:35:37,0
11:35:38,0
11:35:39,0
11:35:40,0
11:35:41,0
11:35:42,0
11:35:43,0
11:35:45,0
11:35:46,0
11:35:47,0
11:35:48,0
11:35:49,0
11:35:50,0
11:35:51,0
11:35:52,0
11:35:53,0
11:35:55,0
11:35:56,0
11:35:57,0
11:35:58,0
11:35:59,0
11:36:00,0
11:36:01,0
11:36:02,0
11:36:03,0
11:36:05,0
11:36:06,0
11:36:07,0
11:36:08,0
11:36:09,0
11:36:10,0
11:36:11,0
11:36:12,0
11:36:13,0
11:36:14,0
11:36:16,0
